ID Client,Date Inscription,Date de naissance,Etablissement Inscription
1000,2020-04-12,2019-01-29,Arkose Lyon
1001,2021-03-11,2007-01-22,Arkose Lyon
1002,2022-05-10,2005-05-28,Arkose Lyon
1003,2020-09-27,2001-07-07,Arkose Bordeaux
1004,2020-04-16,1992-06-16,Arkose Bordeaux
1005,2020-03-12,2023-03-31,Arkose Bordeaux
1006,2021-12-01,2003-06-15,Arkose Lyon
1007,2020-01-21,2016-06-06,Arkose Bordeaux
1008,2021-09-06,2003-12-03,Arkose Lyon
1009,2020-05-01,1998-04-11,Arkose Lyon
1010,2021-04-11,2013-10-26,Arkose Paris
1011,2020-08-02,1999-12-06,Arkose Bordeaux
1012,2020-11-26,2013-03-13,Arkose Bordeaux
1013,2021-04-03,1992-06-11,Arkose Lyon
1014,2020-03-28,2011-05-31,Arkose Bordeaux
1015,2021-01-07,1997-03-10,Arkose Lyon
1016,2020-04-09,2024-02-21,Arkose Paris
1017,2022-05-21,2009-02-12,Arkose Paris
1018,2021-10-25,2015-12-31,Arkose Paris
1019,2020-05-10,2023-04-17,Arkose Paris
1020,2021-10-23,2017-06-22,Arkose Paris
1021,2020-11-04,2003-08-18,Arkose Lyon
1022,2022-02-08,2023-08-20,Arkose Paris
1023,2020-12-09,1998-10-12,Arkose Lyon
1024,2021-05-06,2019-03-31,Arkose Paris
1025,2021-02-17,1993-09-16,Arkose Lyon
1026,2022-03-16,1999-08-08,Arkose Paris
1027,2021-01-20,2011-05-04,Arkose Paris
1028,2020-07-10,2009-10-29,Arkose Paris
1029,2022-08-13,2018-01-30,Arkose Lyon
1030,2020-10-03,1997-05-05,Arkose Paris
1031,2020-06-09,2014-09-25,Arkose Bordeaux
1032,2021-04-04,2023-02-23,Arkose Paris
1033,2020-11-09,1999-11-16,Arkose Paris
1034,2020-01-22,1996-08-26,Arkose Bordeaux
1035,2020-09-09,1996-12-13,Arkose Lyon
1036,2022-01-17,2015-09-02,Arkose Paris
1037,2022-05-06,2000-01-20,Arkose Lyon
1038,2021-07-14,1997-04-08,Arkose Lyon
1039,2021-04-19,2007-09-03,Arkose Lyon
1040,2020-02-28,2010-03-26,Arkose Paris
1041,2021-05-25,1998-06-08,Arkose Paris
1042,2021-11-12,2022-04-29,Arkose Lyon
1043,2021-04-20,2004-11-14,Arkose Bordeaux
1044,2021-11-30,1996-11-02,Arkose Lyon
1045,2022-09-02,2014-03-26,Arkose Paris
1046,2022-02-21,2014-02-19,Arkose Lyon
